229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229}
